date,ppm,day
1958-03-29,316.19,0
1958-04-05,317.31,7
1958-04-12,317.69,14
1958-04-19,317.58,21
1958-04-26,316.48,28
1958-05-03,316.95,35
1958-05-17,317.56,49
1958-05-24,317.99,56
1958-07-05,315.85,98
1958-07-12,315.85,105
1958-07-19,315.46,112
1958-07-26,315.59,119
1958-08-02,315.64,126
1958-08-09,315.1,133
1958-08-16,315.09,140
1958-08-30,314.14,154
1958-09-06,313.54,161
1958-11-08,313.05,224
1958-11-15,313.26,231
1958-11-22,313.57,238
1958-11-29,314.01,245
1958-12-06,314.56,252
1958-12-13,314.41,259
1958-12-20,314.77,266
1958-12-27,315.21,273
1959-01-03,315.24,280
1959-01-10,315.5,287
1959-01-17,315.69,294
1959-01-24,315.86,301
1959-01-31,315.42,308
1959-02-14,316.94,322
1959-02-21,316.61,329
1959-02-28,316.62,336
1959-03-07,316.81,343
1959-03-21,316.73,357
1959-03-28,316.71,364
1959-04-04,317.72,371
1959-04-11,317.12,378
1959-04-18,317.64,385
1959-04-25,318.32,392
1959-05-02,318.27,399
1959-05-09,318.78,406
1959-05-16,318.05,413
1959-05-23,318.43,420
1959-06-06,318.53,434
1959-06-13,318.14,441
1959-06-20,317.88,448
1959-06-27,317.76,455
1959-07-04,316.86,462
1959-07-11,316.83,469
1959-07-18,316.45,476
1959-07-25,316.16,483
1959-08-01,315.62,490
1959-08-08,314.91,497
1959-08-22,315,511
1959-08-29,314.15,518
1959-09-05,314.45,525
1959-09-12,313.93,532
1959-09-19,313.57,539
1959-09-26,313.54,546
1959-10-03,313.04,553
1959-10-10,313.15,560
1959-10-17,313.43,567
1959-10-24,313.46,574
1959-10-31,314.12,581
1959-11-07,314.42,588
1959-11-14,314.88,595
1959-11-21,315.2,602
1959-11-28,315.11,609
1959-12-05,315.06,616
1959-12-12,315.64,623
1959-12-19,315.86,630
1959-12-26,315.77,637
1960-01-02,315.72,644
1960-01-09,316.4,651
1960-01-16,316.73,658
1960-01-23,316.57,665
1960-01-30,316.68,672
